Version: v0.1.2
- resource-apply-block (validate/clusterpolicy/standard/enforce/resource-apply-block)
- scaling-with-kubectl-scale (validate/clusterpolicy/standard/enforce/scaling-with-kubectl-scale)
- exclude-namespace (validate/clusterpolicy/standard/exclude/exclude-namespace)
- gvk (validate/clusterpolicy/standard/gvk)
- only-update (validate/clusterpolicy/standard/operations/only-update)
- seccomp-latest-check-no-exclusion (validate/clusterpolicy/standard/psa/seccomp-latest-check-no-exclusion)
- test-deletion-request (validate/clusterpolicy/standard/psa/test-deletion-request)
- test-exclusion-capabilities (validate/clusterpolicy/standard/psa/test-exclusion-capabilities)
- test-exclusion-host-namespaces (validate/clusterpolicy/standard/psa/test-exclusion-host-namespaces)
- test-exclusion-host-ports (validate/clusterpolicy/standard/psa/test-exclusion-host-ports)
- test-exclusion-hostpath-volume (validate/clusterpolicy/standard/psa/test-exclusion-hostpath-volume)
- test-exclusion-hostprocesses (validate/clusterpolicy/standard/psa/test-exclusion-hostprocesses)
- test-exclusion-privilege-escalation (validate/clusterpolicy/standard/psa/test-exclusion-privilege-escalation)
- test-exclusion-privileged-containers (validate/clusterpolicy/standard/psa/test-exclusion-privileged-containers)
- test-exclusion-restricted-capabilities (validate/clusterpolicy/standard/psa/test-exclusion-restricted-capabilities)
- test-exclusion-restricted-seccomp (validate/clusterpolicy/standard/psa/test-exclusion-restricted-seccomp)
- test-exclusion-running-as-nonroot (validate/clusterpolicy/standard/psa/test-exclusion-running-as-nonroot)
- test-exclusion-running-as-nonroot-user (validate/clusterpolicy/standard/psa/test-exclusion-running-as-nonroot-user)
- test-exclusion-seccomp (validate/clusterpolicy/standard/psa/test-exclusion-seccomp)
- test-exclusion-selinux (validate/clusterpolicy/standard/psa/test-exclusion-selinux)
- test-exclusion-sysctls (validate/clusterpolicy/standard/psa/test-exclusion-sysctls)
- test-exclusion-volume-types (validate/clusterpolicy/standard/psa/test-exclusion-volume-types)
- subresource (validate/clusterpolicy/standard/subresource)
- conditions (validate/clusterpolicy/standard/variables/lazyload/conditions)
- block-verifyimage (validate/clusterpolicy/standard/wildcard/block-verifyimage)
- adding-key-to-config-map (validate/e2e/adding-key-to-config-map)
- global-anchor (validate/e2e/global-anchor)
- lowercase-kind-crd (validate/e2e/lowercase-kind-crd)
- check-old-object (validate/e2e/old-object-exists)
- trusted-images (validate/e2e/trusted-images)
- x509-decode (validate/e2e/x509-decode)
- yaml-signing (validate/e2e/yaml-signing)
- validating-admission-policy-fail (validating-admission-policy-reports/background/validating-admission-policy-fail)
- validating-admission-policy-pass (validating-admission-policy-reports/background/validating-admission-policy-pass)
- with-validating-admission-policy-binding-fail (validating-admission-policy-reports/background/with-validating-admission-policy-binding-fail)
- with-validating-admission-policy-binding-no-reports (validating-admission-policy-reports/background/with-validating-admission-policy-binding-no-reports)
- with-validating-admission-policy-binding-pass (validating-admission-policy-reports/background/with-validating-admission-policy-binding-pass)
- events (validating-admission-policy-reports/events)
- multi-signatures (verify-manifests/multi-signatures)
- single-signature (verify-manifests/single-signature)
- multiple-attestors (verifyImages/clusterpolicy/cornercases/multiple-attestors)
- configmap-context-lookup (verifyImages/clusterpolicy/standard/configmap-context-lookup)
- empty-image (verifyImages/clusterpolicy/standard/empty-image)
- failure-policy-test-noconfigmap-diffimage-success (verifyImages/clusterpolicy/standard/failure-policy-test-noconfigmap-diffimage-success)
- imageextractors-complex (verifyImages/clusterpolicy/standard/imageExtractors-complex)
- imageextractors-complex-keyless (verifyImages/clusterpolicy/standard/imageExtractors-complex-keyless)
- imageextractors-none (verifyImages/clusterpolicy/standard/imageExtractors-none)
- imageextractors-simple (verifyImages/clusterpolicy/standard/imageExtractors-simple)
- keyed-basic (verifyImages/clusterpolicy/standard/keyed-basic)
- keyed-basic-namespace-selector (verifyImages/clusterpolicy/standard/keyed-basic-namespace-selector)
- keyed-secret (verifyImages/clusterpolicy/standard/keyed-secret)
- keyless-attestation-invalid-attestor (verifyImages/clusterpolicy/standard/keyless-attestation-invalid-attestor)
- keyless-attestations-multiple-subjects-1 (verifyImages/clusterpolicy/standard/keyless-attestations-multiple-subjects-1)
- keyless-attestations-multiple-subjects-2 (verifyImages/clusterpolicy/standard/keyless-attestations-multiple-subjects-2)
- keyless-attestations-multiple-subjects-3 (verifyImages/clusterpolicy/standard/keyless-attestations-multiple-subjects-3)
- keyless-attestations-multiple-subjects-4 (verifyImages/clusterpolicy/standard/keyless-attestations-multiple-subjects-4)
- keyless-attestations-multiple-subjects-counts-1 (verifyImages/clusterpolicy/standard/keyless-attestations-multiple-subjects-counts-1)
- keyless-attestations-multiple-subjects-counts-2 (verifyImages/clusterpolicy/standard/keyless-attestations-multiple-subjects-counts-2)
- keyless-attestations-multiple-subjects-counts-3 (verifyImages/clusterpolicy/standard/keyless-attestations-multiple-subjects-counts-3)
- keyless-image-invalid-attestor (verifyImages/clusterpolicy/standard/keyless-image-invalid-attestor)
- keyless-mutatedigest-verifydigest-required (verifyImages/clusterpolicy/standard/keyless-mutatedigest-verifydigest-required)
- keyless-nomutatedigest-noverifydigest-norequired (verifyImages/clusterpolicy/standard/keyless-nomutatedigest-noverifydigest-norequired)
- keyless-nomutatedigest-noverifydigest-required (verifyImages/clusterpolicy/standard/keyless-nomutatedigest-noverifydigest-required)
- mutatedigest-noverifydigest-norequired (verifyImages/clusterpolicy/standard/mutateDigest-noverifyDigest-norequired)
- noconfigmap-diffimage-success (verifyImages/clusterpolicy/standard/noconfigmap-diffimage-success)
- nomutatedigest-verifydigest-norequired (verifyImages/clusterpolicy/standard/nomutateDigest-verifyDigest-norequired)
- notary-attestation-verification (verifyImages/clusterpolicy/standard/notary-attestation-verification)
- notary-image-verification (verifyImages/clusterpolicy/standard/notary-image-verification)
- notary-image-verification-secret-from-policy (verifyImages/clusterpolicy/standard/notary-image-verification-secret-from-policy)
- rollback-image-verification (verifyImages/clusterpolicy/standard/rollback-image-verification)
- skip-image-reference (verifyImages/clusterpolicy/standard/skip-image-reference)
- update-multi-containers (verifyImages/clusterpolicy/standard/update-multi-containers)
- double-wildcard (webhook-configurations/cpol-match-conditions-block)
- double-wildcard (webhook-configurations/cpol-match-conditions-pass)
- report-deletion (webhook-configurations/match-conditions-standard)
- report-deletion (webhook-configurations/match-conditions-userinfo)
- webhook-registeration (webhook-configurations/webhook-registeration)
- all-scale (webhooks/all-scale)
- clusterpolicy (webhooks/clusterpolicy)
- double-wildcard (webhooks/double-wildcard)
- dyn-op-mutate (webhooks/dyn-op-mutate)
- dyn-op-mutate-multiple (webhooks/dyn-op-mutate-multiple)
- dyn-op-validate (webhooks/dyn-op-validate)
- dyn-op-validate-and-mutate (webhooks/dyn-op-validate-and-mutate)
- dyn-op-validate-multiple (webhooks/dyn-op-validate-multiple)
- expected-webhooks (webhooks/expected-webhooks)
- only-pod (webhooks/only-pod)
- pod-all-subresources (webhooks/pod-all-subresources)
- policy (webhooks/policy)
- policy-clusterpolicy-different-resource-group (webhooks/policy-clusterpolicy-different-resource-group)
- policy-clusterpolicy-namespaced-clusterscoped-resources (webhooks/policy-clusterpolicy-namespaced-clusterscoped-resources)
- policy-clusterpolicy-namespaced-resources (webhooks/policy-clusterpolicy-namespaced-resources)
- policy-clusterpolicy-same-resource (webhooks/policy-clusterpolicy-same-resource)
- policy-clusterpolicy-wildcard-resource (webhooks/policy-clusterpolicy-wildcard-resource)
- policy-clusterscope-resource (webhooks/policy-clusterscope-resource)
- policy-different-resource-group (webhooks/policy-different-resource-group)
- policy-wildcard-resource (webhooks/policy-wildcard-resource)
- scale (webhooks/scale)
- unknown-kind (webhooks/unknown-kind)
Running tests...
=== RUN   chainsaw
=== PAUSE chainsaw
=== CONT  chainsaw
=== RUN   chainsaw/exceptions/allows-rejects-creation[allows-rejects-creation]
=== PAUSE chainsaw/exceptions/allows-rejects-creation[allows-rejects-creation]
=== RUN   chainsaw/exceptions/applies-to-delete[applies-to-delete]
=== PAUSE chainsaw/exceptions/applies-to-delete[applies-to-delete]
=== RUN   chainsaw/exceptions/background-mode/standard[standard]
=== PAUSE chainsaw/exceptions/background-mode/standard[standard]
=== RUN   chainsaw/exceptions/conditions[conditions]
=== PAUSE chainsaw/exceptions/conditions[conditions]
=== RUN   chainsaw/exceptions/events-creation[events-creation]
=== PAUSE chainsaw/exceptions/events-creation[events-creation]
=== RUN   chainsaw/exceptions/exclude-capabilities[exclude-capabilities]
=== PAUSE chainsaw/exceptions/exclude-capabilities[exclude-capabilities]
=== RUN   chainsaw/exceptions/exclude-host-ports[exclude-host-ports]
=== PAUSE chainsaw/exceptions/exclude-host-ports[exclude-host-ports]
=== RUN   chainsaw/exceptions/exclude-host-process-and-host-namespaces[exclude-host-process-and-host-namespaces]
=== PAUSE chainsaw/exceptions/exclude-host-process-and-host-namespaces[exclude-host-process-and-host-namespaces]
=== RUN   chainsaw/exceptions/exclude-hostpath-volume[exclude-hostpath-volume]
=== PAUSE chainsaw/exceptions/exclude-hostpath-volume[exclude-hostpath-volume]
=== RUN   chainsaw/exceptions/exclude-privilege-escalation[exclude-privilege-escalation]
=== PAUSE chainsaw/exceptions/exclude-privilege-escalation[exclude-privilege-escalation]
=== RUN   chainsaw/exceptions/exclude-privileged-containers[exclude-privileged-containers]
=== PAUSE chainsaw/exceptions/exclude-privileged-containers[exclude-privileged-containers]
=== RUN   chainsaw/exceptions/exclude-restricted-capabilities[exclude-restricted-capabilities]
=== PAUSE chainsaw/exceptions/exclude-restricted-capabilities[exclude-restricted-capabilities]
=== RUN   chainsaw/exceptions/exclude-restricted-seccomp[exclude-restricted-seccomp]
=== PAUSE chainsaw/exceptions/exclude-restricted-seccomp[exclude-restricted-seccomp]
=== RUN   chainsaw/exceptions/exclude-running-as-nonroot[exclude-running-as-nonroot]
=== PAUSE chainsaw/exceptions/exclude-running-as-nonroot[exclude-running-as-nonroot]
=== RUN   chainsaw/exceptions/exclude-running-as-nonroot-user[exclude-running-as-nonroot-user]
=== PAUSE chainsaw/exceptions/exclude-running-as-nonroot-user[exclude-running-as-nonroot-user]
=== RUN   chainsaw/exceptions/exclude-seccomp[exclude-seccomp]
=== PAUSE chainsaw/exceptions/exclude-seccomp[exclude-seccomp]
=== RUN   chainsaw/exceptions/exclude-selinux[exclude-selinux]
=== PAUSE chainsaw/exceptions/exclude-selinux[exclude-selinux]
=== RUN   chainsaw/exceptions/exclude-sysctls[exclude-sysctls]
=== PAUSE chainsaw/exceptions/exclude-sysctls[exclude-sysctls]
=== RUN   chainsaw/exceptions/exclude-volume-types[exclude-volume-types]
=== PAUSE chainsaw/exceptions/exclude-volume-types[exclude-volume-types]
=== RUN   chainsaw/exceptions/only-for-specific-user[only-for-specific-user]
=== PAUSE chainsaw/exceptions/only-for-specific-user[only-for-specific-user]
=== RUN   chainsaw/exceptions/with-wildcard[with-wildcard]
=== PAUSE chainsaw/exceptions/with-wildcard[with-wildcard]
=== CONT  chainsaw/exceptions/allows-rejects-creation[allows-rejects-creation]
    l.go:53: | 12:46:05 | [32;1mallows-rejects-creation[0;22m | [32;1m@setup  [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | v1/Namespace @ chainsaw-absolute-herring
    l.go:53: | 12:46:05 | [36;1mallows-rejects-creation[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:46:05 | [36;1mallows-rejects-creation[0;22m | [36;1mstep-01 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v2beta1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:05 | [32;1mallows-rejects-creation[0;22m | [32;1mstep-01 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:05 | [32;1mallows-rejects-creation[0;22m | [32;1mstep-01 [0;22m | [32;1mAPPLY[0;22m     | [32;1mDONE[0;22m  | kyverno.io/v2beta1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:05 | [36;1mallows-rejects-creation[0;22m | [36;1mstep-01 [0;22m | [36;1mASSERT[0;22m    | [36;1mRUN[0;22m   | kyverno.io/v1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:05 | [32;1mallows-rejects-creation[0;22m | [32;1mstep-01 [0;22m | [32;1mASSERT[0;22m    | [32;1mDONE[0;22m  | kyverno.io/v1/ClusterPolicy @ require-labels
    l.go:53: | 12:46:05 | [36;1mallows-rejects-creation[0;22m | [36;1mstep-01 [0;22m | [36;1mTRY[0;22m       | [36;1mDONE[0;22m  |
    l.go:53: | 12:46:05 | [36;1mallows-rejects-creation[0;22m | [36;1mstep-02 [0;22m | [36;1mTRY[0;22m       | [36;1mRUN[0;22m   |
    l.go:53: | 12:46:05 | [36;1mallows-rejects-creation[0;22m | [36;1mstep-02 [0;22m | [36;1mAPPLY[0;22m     | [36;1mRUN[0;22m   | kyverno.io/v2beta1/PolicyException @ chainsaw-absolute-herring/mynewpolex
    l.go:53: | 12:46:05 | [32;1mallows-rejects-creation[0;22m | [32;1mstep-02 [0;22m | [32;1mCREATE[0;22m    | [32;1mOK[0;22m    | kyverno.io/v2beta1/PolicyException @ chainsaw-absolute-herring/mynewpolex
