Version: v0.1.2
- resource-apply-block (validate/clusterpolicy/standard/enforce/resource-apply-block)
- scaling-with-kubectl-scale (validate/clusterpolicy/standard/enforce/scaling-with-kubectl-scale)
- exclude-namespace (validate/clusterpolicy/standard/exclude/exclude-namespace)
- gvk (validate/clusterpolicy/standard/gvk)
- only-update (validate/clusterpolicy/standard/operations/only-update)
- seccomp-latest-check-no-exclusion (validate/clusterpolicy/standard/psa/seccomp-latest-check-no-exclusion)
- test-deletion-request (validate/clusterpolicy/standard/psa/test-deletion-request)
- test-exclusion-capabilities (validate/clusterpolicy/standard/psa/test-exclusion-capabilities)
- test-exclusion-host-namespaces (validate/clusterpolicy/standard/psa/test-exclusion-host-namespaces)
- test-exclusion-host-ports (validate/clusterpolicy/standard/psa/test-exclusion-host-ports)
- test-exclusion-hostpath-volume (validate/clusterpolicy/standard/psa/test-exclusion-hostpath-volume)
- test-exclusion-hostprocesses (validate/clusterpolicy/standard/psa/test-exclusion-hostprocesses)
- test-exclusion-privilege-escalation (validate/clusterpolicy/standard/psa/test-exclusion-privilege-escalation)
- test-exclusion-privileged-containers (validate/clusterpolicy/standard/psa/test-exclusion-privileged-containers)
- test-exclusion-restricted-capabilities (validate/clusterpolicy/standard/psa/test-exclusion-restricted-capabilities)
- test-exclusion-restricted-seccomp (validate/clusterpolicy/standard/psa/test-exclusion-restricted-seccomp)
- test-exclusion-running-as-nonroot (validate/clusterpolicy/standard/psa/test-exclusion-running-as-nonroot)
- test-exclusion-running-as-nonroot-user (validate/clusterpolicy/standard/psa/test-exclusion-running-as-nonroot-user)
- test-exclusion-seccomp (validate/clusterpolicy/standard/psa/test-exclusion-seccomp)
- test-exclusion-selinux (validate/clusterpolicy/standard/psa/test-exclusion-selinux)
- test-exclusion-sysctls (validate/clusterpolicy/standard/psa/test-exclusion-sysctls)
- test-exclusion-volume-types (validate/clusterpolicy/standard/psa/test-exclusion-volume-types)
- subresource (validate/clusterpolicy/standard/subresource)
- conditions (validate/clusterpolicy/standard/variables/lazyload/conditions)
- block-verifyimage (validate/clusterpolicy/standard/wildcard/block-verifyimage)
- adding-key-to-config-map (validate/e2e/adding-key-to-config-map)
- global-anchor (validate/e2e/global-anchor)
- lowercase-kind-crd (validate/e2e/lowercase-kind-crd)
- check-old-object (validate/e2e/old-object-exists)
- trusted-images (validate/e2e/trusted-images)
- x509-decode (validate/e2e/x509-decode)
- yaml-signing (validate/e2e/yaml-signing)
- validating-admission-policy-fail (validating-admission-policy-reports/background/validating-admission-policy-fail)
- validating-admission-policy-pass (validating-admission-policy-reports/background/validating-admission-policy-pass)
- with-validating-admission-policy-binding-fail (validating-admission-policy-reports/background/with-validating-admission-policy-binding-fail)
- with-validating-admission-policy-binding-no-reports (validating-admission-policy-reports/background/with-validating-admission-policy-binding-no-reports)
- with-validating-admission-policy-binding-pass (validating-admission-policy-reports/background/with-validating-admission-policy-binding-pass)
- events (validating-admission-policy-reports/events)
- multi-signatures (verify-manifests/multi-signatures)
- single-signature (verify-manifests/single-signature)
- multiple-attestors (verifyImages/clusterpolicy/cornercases/multiple-attestors)
- configmap-context-lookup (verifyImages/clusterpolicy/standard/configmap-context-lookup)
- empty-image (verifyImages/clusterpolicy/standard/empty-image)
- failure-policy-test-noconfigmap-diffimage-success (verifyImages/clusterpolicy/standard/failure-policy-test-noconfigmap-diffimage-success)
- imageextractors-complex (verifyImages/clusterpolicy/standard/imageExtractors-complex)
- imageextractors-complex-keyless (verifyImages/clusterpolicy/standard/imageExtractors-complex-keyless)
- imageextractors-none (verifyImages/clusterpolicy/standard/imageExtractors-none)
- imageextractors-simple (verifyImages/clusterpolicy/standard/imageExtractors-simple)
- keyed-basic (verifyImages/clusterpolicy/standard/keyed-basic)
- keyed-basic-namespace-selector (verifyImages/clusterpolicy/standard/keyed-basic-namespace-selector)
- keyed-secret (verifyImages/clusterpolicy/standard/keyed-secret)
- keyless-attestation-invalid-attestor (verifyImages/clusterpolicy/standard/keyless-attestation-invalid-attestor)
- keyless-attestations-multiple-subjects-1 (verifyImages/clusterpolicy/standard/keyless-attestations-multiple-subjects-1)
- keyless-attestations-multiple-subjects-2 (verifyImages/clusterpolicy/standard/keyless-attestations-multiple-subjects-2)
- keyless-attestations-multiple-subjects-3 (verifyImages/clusterpolicy/standard/keyless-attestations-multiple-subjects-3)
- keyless-attestations-multiple-subjects-4 (verifyImages/clusterpolicy/standard/keyless-attestations-multiple-subjects-4)
- keyless-attestations-multiple-subjects-counts-1 (verifyImages/clusterpolicy/standard/keyless-attestations-multiple-subjects-counts-1)
- keyless-attestations-multiple-subjects-counts-2 (verifyImages/clusterpolicy/standard/keyless-attestations-multiple-subjects-counts-2)
- keyless-attestations-multiple-subjects-counts-3 (verifyImages/clusterpolicy/standard/keyless-attestations-multiple-subjects-counts-3)
- keyless-image-invalid-attestor (verifyImages/clusterpolicy/standard/keyless-image-invalid-attestor)
- keyless-mutatedigest-verifydigest-required (verifyImages/clusterpolicy/standard/keyless-mutatedigest-verifydigest-required)
- keyless-nomutatedigest-noverifydigest-norequired (verifyImages/clusterpolicy/standard/keyless-nomutatedigest-noverifydigest-norequired)
- keyless-nomutatedigest-noverifydigest-required (verifyImages/clusterpolicy/standard/keyless-nomutatedigest-noverifydigest-required)
- mutatedigest-noverifydigest-norequired (verifyImages/clusterpolicy/standard/mutateDigest-noverifyDigest-norequired)
- noconfigmap-diffimage-success (verifyImages/clusterpolicy/standard/noconfigmap-diffimage-success)
- nomutatedigest-verifydigest-norequired (verifyImages/clusterpolicy/standard/nomutateDigest-verifyDigest-norequired)
- notary-attestation-verification (verifyImages/clusterpolicy/standard/notary-attestation-verification)
- notary-image-verification (verifyImages/clusterpolicy/standard/notary-image-verification)
- notary-image-verification-secret-from-policy (verifyImages/clusterpolicy/standard/notary-image-verification-secret-from-policy)
- rollback-image-verification (verifyImages/clusterpolicy/standard/rollback-image-verification)
- skip-image-reference (verifyImages/clusterpolicy/standard/skip-image-reference)
- update-multi-containers (verifyImages/clusterpolicy/standard/update-multi-containers)
- double-wildcard (webhook-configurations/cpol-match-conditions-block)
- double-wildcard (webhook-configurations/cpol-match-conditions-pass)
- report-deletion (webhook-configurations/match-conditions-standard)
- report-deletion (webhook-configurations/match-conditions-userinfo)
- webhook-registeration (webhook-configurations/webhook-registeration)
- all-scale (webhooks/all-scale)
- clusterpolicy (webhooks/clusterpolicy)
- double-wildcard (webhooks/double-wildcard)
- dyn-op-mutate (webhooks/dyn-op-mutate)
- dyn-op-mutate-multiple (webhooks/dyn-op-mutate-multiple)
- dyn-op-validate (webhooks/dyn-op-validate)
- dyn-op-validate-and-mutate (webhooks/dyn-op-validate-and-mutate)
- dyn-op-validate-multiple (webhooks/dyn-op-validate-multiple)
- expected-webhooks (webhooks/expected-webhooks)
- only-pod (webhooks/only-pod)
- pod-all-subresources (webhooks/pod-all-subresources)
- policy (webhooks/policy)
- policy-clusterpolicy-different-resource-group (webhooks/policy-clusterpolicy-different-resource-group)
- policy-clusterpolicy-namespaced-clusterscoped-resources (webhooks/policy-clusterpolicy-namespaced-clusterscoped-resources)
- policy-clusterpolicy-namespaced-resources (webhooks/policy-clusterpolicy-namespaced-resources)
- policy-clusterpolicy-same-resource (webhooks/policy-clusterpolicy-same-resource)
- policy-clusterpolicy-wildcard-resource (webhooks/policy-clusterpolicy-wildcard-resource)
- policy-clusterscope-resource (webhooks/policy-clusterscope-resource)
- policy-different-resource-group (webhooks/policy-different-resource-group)
- policy-wildcard-resource (webhooks/policy-wildcard-resource)
- scale (webhooks/scale)
- unknown-kind (webhooks/unknown-kind)
Running tests...
=== RUN   chainsaw
=== PAUSE chainsaw
=== CONT  chainsaw
=== RUN   chainsaw/generate/clusterpolicy/cornercases/clone-list-sync-same-trigger-source-delete-source[clone-list-sync-same-trigger-source-delete-source]
=== PAUSE chainsaw/generate/clusterpolicy/cornercases/clone-list-sync-same-trigger-source-delete-source[clone-list-sync-same-trigger-source-delete-source]
=== RUN   chainsaw/generate/clusterpolicy/cornercases/clone-list-sync-same-trigger-source-update-source[clone-list-sync-same-trigger-source-update-source]
=== PAUSE chainsaw/generate/clusterpolicy/cornercases/clone-list-sync-same-trigger-source-update-source[clone-list-sync-same-trigger-source-update-source]
=== RUN   chainsaw/generate/clusterpolicy/cornercases/clone-role-and-rolebinding[clone-role-and-rolebinding]
=== PAUSE chainsaw/generate/clusterpolicy/cornercases/clone-role-and-rolebinding[clone-role-and-rolebinding]
=== RUN   chainsaw/generate/clusterpolicy/cornercases/clone-source-name-exceeds-63-characters[clone-source-name-exceeds-63-characters]
=== PAUSE chainsaw/generate/clusterpolicy/cornercases/clone-source-name-exceeds-63-characters[clone-source-name-exceeds-63-characters]
=== RUN   chainsaw/generate/clusterpolicy/cornercases/clone-sync-same-trigger-source-delete-source[clone-sync-same-trigger-source-delete-source]
=== PAUSE chainsaw/generate/clusterpolicy/cornercases/clone-sync-same-trigger-source-delete-source[clone-sync-same-trigger-source-delete-source]
=== RUN   chainsaw/generate/clusterpolicy/cornercases/clone-sync-same-trigger-source-update-source[clone-sync-same-trigger-source-update-source]
=== PAUSE chainsaw/generate/clusterpolicy/cornercases/clone-sync-same-trigger-source-update-source[clone-sync-same-trigger-source-update-source]
=== RUN   chainsaw/generate/clusterpolicy/cornercases/cpol-clone-create-on-trigger-deletion[cpol-clone-create-on-trigger-deletion]
=== PAUSE chainsaw/generate/clusterpolicy/cornercases/cpol-clone-create-on-trigger-deletion[cpol-clone-create-on-trigger-deletion]
=== RUN   chainsaw/generate/clusterpolicy/cornercases/cpol-clone-delete-ownerreferences-across-namespaces[cpol-clone-delete-ownerreferences-across-namespaces]
=== PAUSE chainsaw/generate/clusterpolicy/cornercases/cpol-clone-delete-ownerreferences-across-namespaces[cpol-clone-delete-ownerreferences-across-namespaces]
=== RUN   chainsaw/generate/clusterpolicy/cornercases/cpol-clone-sync-create-source-after-policy[cpol-clone-sync-create-source-after-policy]
=== PAUSE chainsaw/generate/clusterpolicy/cornercases/cpol-clone-sync-create-source-after-policy[cpol-clone-sync-create-source-after-policy]
=== RUN   chainsaw/generate/clusterpolicy/cornercases/cpol-clone-sync-reinstall-policy[cpol-clone-sync-reinstall-policy]
=== PAUSE chainsaw/generate/clusterpolicy/cornercases/cpol-clone-sync-reinstall-policy[cpol-clone-sync-reinstall-policy]
=== RUN   chainsaw/generate/clusterpolicy/cornercases/cpol-clone-sync-single-source-multiple-triggers-targets[cpol-clone-sync-single-source-multiple-triggers-targets]
=== PAUSE chainsaw/generate/clusterpolicy/cornercases/cpol-clone-sync-single-source-multiple-triggers-targets[cpol-clone-sync-single-source-multiple-triggers-targets]
=== RUN   chainsaw/generate/clusterpolicy/cornercases/cpol-clone-sync-single-trigger-source-multiple-targets[cpol-clone-sync-single-trigger-source-multiple-targets]
=== PAUSE chainsaw/generate/clusterpolicy/cornercases/cpol-clone-sync-single-trigger-source-multiple-targets[cpol-clone-sync-single-trigger-source-multiple-targets]
=== RUN   chainsaw/generate/clusterpolicy/cornercases/cpol-data-create-on-trigger-deletion[cpol-data-create-on-trigger-deletion]
=== PAUSE chainsaw/generate/clusterpolicy/cornercases/cpol-data-create-on-trigger-deletion[cpol-data-create-on-trigger-deletion]
=== RUN   chainsaw/generate/clusterpolicy/cornercases/cpol-data-sync-create-upon-generated-resource[cpol-data-sync-create]
=== PAUSE chainsaw/generate/clusterpolicy/cornercases/cpol-data-sync-create-upon-generated-resource[cpol-data-sync-create]
=== RUN   chainsaw/generate/clusterpolicy/cornercases/cpol-data-sync-no-creation-upon-generated-resource[cpol-data-sync-create]
=== PAUSE chainsaw/generate/clusterpolicy/cornercases/cpol-data-sync-no-creation-upon-generated-resource[cpol-data-sync-create]
=== RUN   chainsaw/generate/clusterpolicy/cornercases/cpol-data-sync-remove-list-element[cpol-data-sync-remove-list-element]
=== PAUSE chainsaw/generate/clusterpolicy/cornercases/cpol-data-sync-remove-list-element[cpol-data-sync-remove-list-element]
=== RUN   chainsaw/generate/clusterpolicy/cornercases/cpol-data-sync-to-nosync-delete-rule[cpol-data-sync-to-nosync-delete-rule]
=== PAUSE chainsaw/generate/clusterpolicy/cornercases/cpol-data-sync-to-nosync-delete-rule[cpol-data-sync-to-nosync-delete-rule]
=== RUN   chainsaw/generate/clusterpolicy/cornercases/cpol-data-trigger-not-present[cpol-data-trigger-not-present]
=== PAUSE chainsaw/generate/clusterpolicy/cornercases/cpol-data-trigger-not-present[cpol-data-trigger-not-present]
=== RUN   chainsaw/generate/clusterpolicy/cornercases/data-role-and-rolebinding[data-role-and-rolebinding]
=== PAUSE chainsaw/generate/clusterpolicy/cornercases/data-role-and-rolebinding[data-role-and-rolebinding]
=== RUN   chainsaw/generate/clusterpolicy/cornercases/generate-event-upon-edit[generate-event-upon-edit]
